,time,value
0,0,540
1,0.2525973320007324,540.0
2,0.28249669075012207,540.0
3,1.3857507705688477,540.0
4,0.8937489986419678,541.0
5,0.9620974063873291,575.0
6,1.0062780380249023,594.0
7,1.0571889877319336,609.0
8,1.104233741760254,614.0
9,1.1515774726867676,614.0
10,1.20133638381958,612.0
11,1.2501893043518066,608.0
12,1.3031036853790283,600.0
13,1.3525643348693848,591.0
14,1.4075849056243896,560.0
15,1.4642930030822754,528.0
16,1.5188734531402588,504.0
17,1.5696353912353516,490.0
18,1.6245272159576416,468.0
19,1.684602975845337,431.0
20,1.743455171585083,406.0
21,1.785456895828247,400.0
22,1.8442747592926025,395.0
23,1.8861417770385742,391.0
24,1.9342174530029297,390.0
25,1.9836599826812744,389.0
26,2.0550878047943115,389.0
27,2.0915729999542236,389.0
28,2.139925003051758,389.0
29,2.1877145767211914,389.0
30,2.2338521480560303,389.0
31,2.283024549484253,389.0
32,2.3393564224243164,400.0
33,2.393794059753418,423.0
34,2.4404895305633545,442.0
35,2.4901673793792725,456.0
36,2.5513179302215576,487.0
37,2.606992483139038,521.0
38,2.660405158996582,541.0
39,2.704977512359619,543.0
40,2.7554094791412354,529.0
41,2.8206264972686768,498.0
42,2.8674848079681396,491.0
43,2.9229652881622314,494.0
44,2.968848466873169,507.0
45,3.018024206161499,514.0
46,3.0781590938568115,500.0
47,3.1330959796905518,459.0
48,3.194420337677002,450.0
49,3.2399673461914062,467.0
50,3.2999584674835205,515.0
51,3.353935480117798,561.0
52,3.4087088108062744,601.0
53,3.467618465423584,629.0
54,3.518710136413574,649.0
55,3.568817377090454,657.0
56,3.614871025085449,657.0
57,3.66442608833313,651.0
58,3.7251381874084473,591.0
59,3.8077664375305176,488.0
60,3.8646113872528076,426.0
61,3.9216582775115967,382.0
62,3.9677181243896484,364.0
63,4.01271915435791,362.0
64,4.068246364593506,362.0
65,4.117932319641113,362.0
66,4.172516822814941,368.0
67,4.2302985191345215,406.0
68,4.293572425842285,448.0
69,4.346803426742554,487.0
70,4.40225076675415,515.0
71,4.460092306137085,542.0
72,4.532904386520386,551.0
73,4.592267036437988,550.0
74,4.651904821395874,531.0
75,4.702962636947632,519.0
76,4.755470275878906,518.0
77,4.8152923583984375,518.0
78,4.89336371421814,518.0
79,4.924418926239014,518.0
80,4.9696946144104,518.0
81,5.022841215133667,518.0
82,5.0727996826171875,518.0
83,5.120920419692993,518.0
84,5.163629531860352,518.0
85,5.214067220687866,518.0
86,5.264444351196289,518.0
87,5.311445474624634,518.0
88,5.359224796295166,518.0
89,5.409775972366333,518.0
90,5.455132246017456,518.0
91,5.50427508354187,518.0
92,5.552422046661377,518.0
93,5.600599050521851,518.0
94,5.650806903839111,518.0
95,5.699944257736206,518.0
96,5.75461483001709,518.0
97,5.80084490776062,518.0
98,5.865443468093872,534.0
99,5.93220853805542,587.0
100,5.9792845249176025,606.0
101,6.02594518661499,618.0
102,6.078428268432617,626.0
103,6.128281354904175,632.0
104,6.172056198120117,632.0
105,6.219538688659668,632.0
106,6.270543575286865,632.0
107,6.325388431549072,632.0
108,6.369577646255493,632.0
109,6.419373273849487,632.0
110,6.46474289894104,632.0
111,6.5131425857543945,632.0
112,6.563946485519409,632.0
113,6.610521078109741,632.0
114,6.6628944873809814,632.0
115,6.709895372390747,632.0
116,6.7755022048950195,632.0
117,6.8153159618377686,632.0
118,6.924603700637817,632.0
119,6.959439992904663,632.0
120,7.006569147109985,632.0
121,7.055070877075195,632.0
122,7.101020097732544,632.0
123,7.151215553283691,632.0
124,7.202389717102051,632.0
125,7.244235515594482,632.0
126,7.294428110122681,632.0
127,7.342525482177734,632.0
128,7.406946182250977,632.0
129,7.454893112182617,632.0
130,7.501466751098633,632.0
131,7.548333644866943,632.0
132,7.59856915473938,632.0
133,7.645594358444214,632.0
134,7.700749635696411,629.0
135,7.756840944290161,608.0
136,7.809079885482788,593.0
137,7.85931921005249,578.0
138,7.9173009395599365,545.0
139,7.970912218093872,527.0
140,8.02379584312439,510.0
141,8.073597192764282,496.0
142,8.132214069366455,488.0
143,8.173702716827393,487.0
144,8.225233316421509,483.0
145,8.278868436813354,480.0
146,8.3253173828125,476.0
147,8.375577926635742,474.0
148,8.421392440795898,472.0
149,8.467917919158936,468.0
150,8.516597747802734,466.0
151,8.563308954238892,466.0
152,8.61238431930542,464.0
153,8.65859580039978,464.0
154,8.715192079544067,467.0
155,8.765180587768555,476.0
156,8.81239652633667,481.0
157,8.867980003356934,498.0
158,8.91450572013855,510.0
159,8.966895580291748,518.0
160,9.019715070724487,528.0
161,9.070019245147705,542.0
162,9.120812177658081,557.0
163,9.172832250595093,570.0
164,9.219702959060669,572.0
165,9.269926071166992,572.0
166,9.316445112228394,572.0
167,9.36469054222107,572.0
168,9.413598775863647,572.0
169,9.463582992553711,572.0
170,9.514687061309814,572.0
171,9.563180446624756,572.0
172,9.616281747817993,572.0
173,9.659245729446411,572.0
174,9.708438634872437,572.0
175,9.798607587814331,572.0
176,9.825186967849731,572.0
177,9.873886108398438,572.0
178,9.922186613082886,572.0
179,9.973718643188477,571.0
180,10.047399520874023,552.0
181,10.095805406570435,539.0
182,10.144931316375732,538.0
183,10.189030647277832,537.0
184,10.238033533096313,537.0
185,10.285757064819336,537.0
186,10.33401107788086,537.0
187,10.383978128433228,537.0
188,10.429511785507202,537.0
189,10.481287002563477,537.0
190,10.537784099578857,537.0
191,10.579570055007935,537.0
192,10.628603458404541,537.0
193,10.674875974655151,537.0
194,10.731413841247559,537.0
195,10.813356161117554,557.0
196,10.857774019241333,579.0
197,10.901829957962036,585.0
198,10.948493480682373,585.0
199,10.996775150299072,585.0
200,11.04952335357666,585.0
201,11.095463037490845,585.0
202,11.150967359542847,585.0
203,11.107082605361938,585.0
204,11.203402996063232,585.0
205,11.249438762664795,585.0
206,11.315500020980835,585.0
207,11.356921434402466,585.0
208,11.402002334594727,585.0
209,11.449377536773682,585.0
210,11.497294902801514,585.0
211,11.548031568527222,585.0
212,11.595233678817749,585.0
213,11.645237445831299,585.0
214,11.697882175445557,585.0
215,11.74353575706482,585.0
216,11.795729160308838,585.0
217,11.843884229660034,585.0
218,11.889213562011719,585.0
219,11.9369478225708,585.0
220,11.988767623901367,582.0
221,12.039735555648804,567.0
222,12.095670223236084,541.0
223,12.1515212059021,516.0
224,12.207827806472778,494.0
225,12.255500078201294,481.0
226,12.30769658088684,462.0
227,12.359629392623901,443.0
228,12.40945053100586,420.0
229,12.463886976242065,404.0
230,12.516956329345703,384.0
231,12.57580852508545,368.0
232,12.62566065788269,357.0
233,12.694818496704102,354.0
234,12.739641904830933,357.0
235,12.794575929641724,371.0
236,12.846367835998535,386.0
237,12.90123200416565,409.0
238,12.957070112228394,430.0
239,13.007939100265503,449.0
240,13.057974576950073,465.0
241,13.12421202659607,477.0
242,13.187215805053711,493.0
243,13.227470397949219,503.0
244,13.286525011062622,515.0
245,13.339702129364014,519.0
246,13.393784523010254,519.0
247,13.435957431793213,519.0
248,13.493393182754517,519.0
249,13.546741008758545,527.0
250,13.611538887023926,554.0
251,13.673877477645874,580.0
252,13.726546049118042,597.0
253,13.77958083152771,602.0
254,13.846443891525269,602.0
255,13.893274545669556,602.0
256,13.947554111480713,609.0
257,14.00918984413147,615.0
258,14.061059951782227,618.0
259,14.115373611450195,622.0
260,14.17432975769043,624.0
261,14.245640754699707,629.0
262,14.302430629730225,635.0
263,14.354575872421265,637.0
264,14.405601501464844,634.0
265,14.45368504524231,630.0
266,14.506601810455322,613.0
267,14.571175813674927,548.0
268,14.636961698532104,406.0
269,14.683767795562744,385.0
270,14.741063833236694,384.0
271,14.796894311904907,398.0
272,14.864772319793701,454.0
273,14.924564361572266,519.0
274,14.979429721832275,576.0
275,15.028339385986328,607.0
276,15.07698106765747,625.0
277,15.130348682403564,639.0
278,15.193859338760376,648.0
279,15.243710041046143,638.0
280,15.297617435455322,607.0
281,15.363377571105957,575.0
282,15.40927767753601,551.0
283,15.45856261253357,538.0
284,15.505852222442627,537.0
285,15.55862808227539,537.0
286,15.615494966506958,554.0
287,15.67773985862732,589.0
288,15.733797073364258,613.0
289,15.786694288253784,628.0
290,15.848255634307861,634.0
291,15.89968752861023,632.0
292,15.950581073760986,622.0
293,16.00396990776062,600.0
294,16.063679218292236,567.0
295,16.116966485977173,530.0
296,16.171814441680908,501.0
297,16.250602960586548,467.0
298,16.30955672264099,427.0
299,16.364353895187378,410.0
300,16.413224697113037,396.0
301,16.46508502960205,382.0
302,16.512571334838867,378.0
303,16.56525182723999,378.0
304,16.622087478637695,378.0
305,16.66618299484253,378.0
306,16.713236331939697,378.0
307,16.765577793121338,378.0
308,16.812419891357422,378.0
309,16.86256217956543,378.0
310,16.91159224510193,378.0
311,16.960743188858032,378.0
312,17.0213143825531,378.0
313,17.069363594055176,378.0
314,17.12629008293152,397.0
315,17.17863178253174,432.0
316,17.22385859489441,432.0
317,17.283035278320312,432.0
318,17.327861547470093,432.0
319,17.37551522254944,432.0
320,17.462910890579224,432.0
321,17.508953094482422,432.0
322,17.571903944015503,432.0
323,17.62210726737976,432.0
324,17.663474082946777,432.0
325,17.71372079849243,432.0
326,17.76498532295227,432.0
327,17.81187129020691,432.0
328,17.87560486793518,432.0
329,17.917097568511963,432.0
330,17.966766834259033,432.0
331,18.017192602157593,432.0
332,18.067872762680054,432.0
333,18.118081092834473,432.0
334,18.16962742805481,432.0
335,18.2225284576416,436.0
336,18.27500319480896,448.0
337,18.325011014938354,458.0
338,18.37180495262146,469.0
339,18.421032428741455,471.0
340,18.471505880355835,469.0
341,18.517860174179077,468.0
342,18.56958842277527,474.0
343,18.61997389793396,476.0
344,18.671509742736816,470.0
345,18.71903967857361,466.0
346,18.77157998085022,479.0
347,18.826565504074097,494.0
348,18.872220993041992,492.0
349,18.92326545715332,486.0
350,18.968867778778076,487.0
351,19.02241587638855,503.0
352,19.069483041763306,505.0
353,19.12086057662964,499.0
354,19.172458171844482,495.0
355,19.238335609436035,495.0
356,19.285918474197388,496.0
357,19.342575550079346,500.0
358,19.409603118896484,500.0
359,19.454968214035034,500.0
360,19.50779390335083,519.0
361,19.56109619140625,559.0
362,19.61005926132202,571.0
363,19.69261908531189,566.0
364,19.72978687286377,564.0
365,19.787719249725342,577.0
366,19.836391925811768,574.0
367,19.894956350326538,556.0
368,19.941622734069824,567.0
369,19.99684453010559,592.0
370,20.066108226776123,594.0
371,20.11102318763733,606.0
372,20.16768503189087,645.0
373,20.22193717956543,646.0
374,20.274819374084473,634.0
375,20.345510005950928,645.0
376,20.393211364746094,668.0
377,20.451868057250977,665.0
378,20.502989292144775,648.0
379,20.563915491104126,663.0
380,20.608789205551147,678.0
381,20.657686233520508,672.0
382,20.70801854133606,656.0
383,20.764206409454346,668.0
384,20.820186614990234,694.0
385,20.863844394683838,696.0
386,20.91530418395996,692.0
387,20.96904158592224,709.0
388,21.021313667297363,728.0
389,21.06897521018982,725.0
390,21.121431350708008,718.0
391,21.17325711250305,723.0
392,21.219823360443115,729.0
393,21.27227473258972,721.0
394,21.327494621276855,709.0
395,21.372474193572998,709.0
396,21.429558992385864,715.0
397,21.47316074371338,715.0
398,21.525290727615356,705.0
399,21.578806400299072,705.0
400,21.64879822731018,708.0
401,21.6994469165802,703.0
402,21.741843223571777,696.0
403,21.789052724838257,696.0
404,21.751094818115234,697.0
405,21.845030069351196,704.0
406,21.897700786590576,708.0
407,21.944433450698853,708.0
408,21.991655111312866,708.0
409,22.03978443145752,708.0
410,22.090092420578003,705.0
411,22.138793468475342,703.0
412,22.18973207473755,702.0
413,22.235912322998047,702.0
414,22.282946586608887,702.0
415,22.33513617515564,702.0
416,22.386101007461548,702.0
417,22.44140124320984,702.0
418,22.49144220352173,702.0
419,22.537003993988037,701.0
420,22.58653736114502,700.0
421,22.63731598854065,699.0
422,22.688504457473755,692.0
423,22.742128610610962,691.0
424,22.785860776901245,691.0
425,22.833083152770996,690.0
426,22.880939722061157,690.0
427,22.93981146812439,677.0
428,22.991463899612427,662.0
429,23.03961944580078,662.0
430,23.086504220962524,664.0
431,23.135799646377563,664.0
432,23.19072127342224,648.0
433,23.25048065185547,645.0
434,23.300356149673462,645.0
435,23.35520625114441,644.0
436,23.419074058532715,630.0
437,23.476029872894287,629.0
438,23.528223276138306,628.0
439,23.586318016052246,623.0
440,23.6391921043396,610.0
441,23.687617540359497,606.0
442,23.733064651489258,606.0
443,23.782752752304077,604.0
444,23.85602068901062,593.0
445,23.899887084960938,592.0
446,23.957403659820557,592.0
447,24.01039218902588,592.0
448,24.062779426574707,589.0
449,24.105796337127686,589.0
450,24.15419030189514,589.0
451,24.205875158309937,589.0
452,24.256089210510254,587.0
453,24.30818223953247,587.0
454,24.367632150650024,590.0
455,24.422236442565918,590.0
456,24.478930234909058,589.0
457,24.53197693824768,590.0
458,24.583220958709717,594.0
459,24.631330728530884,588.0
460,24.681999444961548,587.0
461,24.735201358795166,589.0
462,24.78160524368286,593.0
463,24.83834981918335,589.0
464,24.903772115707397,582.0
465,24.946462392807007,586.0
466,24.993892669677734,599.0
467,25.042914628982544,603.0
468,25.11383366584778,605.0
469,25.157586812973022,623.0
470,25.209189414978027,642.0
471,25.26193070411682,654.0
472,25.310112237930298,661.0
473,25.356492519378662,661.0
474,25.409554481506348,667.0
475,25.463045835494995,673.0
476,25.532705307006836,683.0
477,25.590486764907837,683.0
478,25.629456520080566,683.0
479,25.680769681930542,683.0
480,25.73077154159546,689.0
481,25.783005952835083,692.0
482,25.831507205963135,692.0
483,25.87940764427185,692.0
484,25.928800106048584,692.0
485,25.979590892791748,695.0
486,26.02971625328064,705.0
487,26.09002995491028,707.0
488,26.13278865814209,705.0
489,26.182746648788452,703.0
490,26.234647512435913,705.0
491,26.284965753555298,710.0
492,26.330730438232422,710.0
493,26.38085651397705,709.0
494,26.44282555580139,709.0
495,26.48599648475647,709.0
496,26.533665657043457,709.0
497,26.588824033737183,705.0
498,26.636765718460083,698.0
499,26.687072038650513,698.0
500,26.73691177368164,700.0
501,26.783989429473877,700.0
502,26.835828065872192,700.0
503,26.891403436660767,697.0
504,26.938870429992676,696.0
505,26.986729860305786,699.0
506,27.035784482955933,700.0
507,27.098474502563477,699.0
508,27.141019582748413,696.0
509,27.190297842025757,696.0
510,27.23961567878723,698.0
511,27.28664207458496,698.0
512,27.337039947509766,694.0
513,27.385883808135986,694.0
514,27.433172941207886,694.0
515,27.486114740371704,695.0
516,27.534838914871216,694.0
517,27.58868384361267,692.0
518,27.640804529190063,686.0
519,27.687740087509155,679.0
520,27.740132570266724,677.0
521,27.787227153778076,677.0
522,27.836531400680542,677.0
523,27.889573574066162,676.0
524,27.94347643852234,669.0
525,27.98941135406494,664.0
526,28.038668632507324,663.0
527,28.08725094795227,662.0
528,28.14614772796631,653.0
529,28.202394723892212,640.0
530,28.249716997146606,639.0
531,28.294793128967285,639.0
532,28.34320902824402,638.0
533,28.389450073242188,637.0
534,28.43862009048462,636.0
535,28.49272584915161,635.0
536,28.539519548416138,632.0
537,28.598265409469604,618.0
538,28.670069217681885,607.0
539,28.71064257621765,595.0
540,28.760831594467163,589.0
541,28.820033073425293,589.0
542,28.866394996643066,588.0
543,28.922232627868652,576.0
544,28.974083185195923,561.0
545,29.03453516960144,535.0
546,29.083824396133423,517.0
547,29.138885974884033,509.0
548,29.18691849708557,503.0
549,29.247668981552124,494.0
550,29.30133867263794,486.0
551,29.358294248580933,481.0
552,29.398597478866577,478.0
553,29.45563268661499,475.0
554,29.512782335281372,471.0
555,29.579612255096436,466.0
556,29.63463807106018,463.0
557,29.676753520965576,459.0
558,29.735255479812622,454.0
559,29.78132390975952,450.0
560,29.834890127182007,447.0
561,29.900784254074097,445.0
562,29.949537754058838,443.0
563,29.999087810516357,441.0
564,30.04551362991333,440.0
565,30.10090923309326,438.0
566,30.161465644836426,435.0
567,30.205342769622803,434.0
568,30.265124082565308,432.0
569,30.32391929626465,430.0
570,30.370711088180542,429.0
571,30.436062574386597,428.0
572,30.483116388320923,428.0
573,30.543997764587402,427.0
574,30.5910325050354,425.0
575,30.637315034866333,425.0
576,30.697269439697266,424.0
577,30.749109506607056,424.0
578,30.796107053756714,424.0
579,30.853113412857056,424.0
580,30.9060275554657,424.0
581,30.95314335823059,424.0
582,31.00336766242981,424.0
583,31.053553342819214,424.0
584,31.099766492843628,424.0
585,31.15192461013794,424.0
586,31.202069759368896,424.0
587,31.252121925354004,424.0
588,31.30189800262451,424.0
589,31.360323667526245,424.0
590,31.408278942108154,424.0
591,31.457205533981323,424.0
592,31.505014896392822,424.0
593,31.56383776664734,424.0
594,31.611796379089355,426.0
595,31.660351276397705,428.0
596,31.724385976791382,430.0
597,31.7795889377594,431.0
598,31.829384803771973,434.0
599,31.881606817245483,439.0
600,31.934037446975708,449.0
601,31.991259813308716,459.0
602,32.038695096969604,462.0
603,32.08784794807434,463.0
604,32.14186239242554,466.0
605,32.0977840423584,466.0
606,32.19194030761719,467.0
607,32.25069975852966,470.0
608,32.29908108711243,476.0
609,32.35146880149841,482.0
610,32.403921127319336,487.0
611,32.46551847457886,495.0
612,32.524375200271606,504.0
613,32.56862449645996,513.0
614,32.63101935386658,525.0
615,32.6754047870636,536.0
616,32.72609043121338,545.0
617,32.7737512588501,552.0
