,time,value
618,32.8267035484314,562.0
619,32.88457250595093,570.0
620,32.92875051498413,577.0
621,32.98148727416992,584.0
622,33.03404760360718,594.0
623,33.08457922935486,601.0
624,33.13346838951111,606.0
625,33.18803954124451,613.0
626,33.24403977394104,617.0
627,33.290682792663574,621.0
628,33.33983016014099,626.0
629,33.390169858932495,629.0
630,33.43998384475708,632.0
631,33.48987102508545,634.0
632,33.541903495788574,637.0
633,33.6185142993927,642.0
634,33.66723370552063,648.0
635,33.71682810783386,654.0
636,33.78187608718872,665.0
637,33.82365441322327,680.0
638,33.877657890319824,684.0
639,33.92528414726257,685.0
640,33.97358727455139,685.0
641,34.03416299819946,665.0
642,34.09476041793823,613.0
643,34.14813709259033,590.0
644,34.199477434158325,601.0
645,34.256152629852295,630.0
646,34.30328059196472,632.0
647,34.36921548843384,592.0
648,34.41115689277649,583.0
649,34.47448396682739,637.0
650,34.529587745666504,681.0
651,34.573503494262695,681.0
652,34.640427112579346,631.0
653,34.69975519180298,576.0
654,34.755187034606934,589.0
655,34.8276846408844,644.0
656,34.87473511695862,656.0
657,34.9444625377655,615.0
658,34.997498750686646,571.0
659,35.07917881011963,651.0
660,35.11715388298035,696.0
661,35.163068532943726,698.0
662,35.22988295555115,626.0
663,35.28156399726868,550.0
664,35.328269720077515,565.0
665,35.397157430648804,658.0
666,35.4453763961792,689.0
667,35.495524883270264,668.0
668,35.58202314376831,461.0
669,35.63838458061218,458.0
670,35.697163581848145,593.0
671,35.75380277633667,644.0
672,35.816755533218384,665.0
673,35.87759566307068,644.0
674,35.93244671821594,609.0
675,35.98837089538574,549.0
676,36.047102212905884,477.0
677,36.097002267837524,499.0
678,36.15684533119202,623.0
679,36.21570181846619,719.0
680,36.26975440979004,732.0
681,36.337449073791504,674.0
682,36.3893358707428,516.0
683,36.45260500907898,413.0
684,36.49450969696045,404.0
685,36.54732275009155,419.0
686,36.61120820045471,558.0
687,36.66700053215027,628.0
688,36.72784423828125,657.0
689,36.78045868873596,651.0
690,36.838507652282715,546.0
691,36.90920090675354,408.0
692,36.94576025009155,395.0
693,36.99210166931152,395.0
694,37.05602836608887,488.0
695,37.127461194992065,638.0
696,37.16863036155701,660.0
697,37.21849226951599,660.0
698,37.27917718887329,640.0
699,37.34348917007446,556.0
700,37.40501308441162,407.0
701,37.45203161239624,377.0
702,37.498674392700195,375.0
703,37.55874562263489,406.0
704,37.62133193016052,575.0
705,37.674134969711304,655.0
706,37.72835111618042,664.0
707,37.773844480514526,665.0
708,37.83314895629883,641.0
709,37.910024642944336,504.0
710,37.971843242645264,447.0
711,38.01574158668518,430.0
712,38.06118607521057,427.0
713,38.11664867401123,447.0
714,38.193644285202026,529.0
715,38.244566440582275,605.0
716,38.29477787017822,607.0
717,38.36298990249634,539.0
718,38.42512392997742,423.0
719,38.48573064804077,391.0
720,38.52900505065918,400.0
721,38.58642363548279,434.0
722,38.66126465797424,547.0
723,38.702372789382935,556.0
724,38.773391008377075,557.0
725,38.823272943496704,557.0
726,38.89120101928711,499.0
727,38.954100131988525,452.0
728,38.99424958229065,438.0
729,39.04536247253418,444.0
730,39.106903314590454,498.0
731,39.16073203086853,518.0
732,39.2106397151947,497.0
733,39.277812480926514,444.0
734,39.32014584541321,441.0
735,39.381850242614746,449.0
736,39.442630767822266,508.0
737,39.49220299720764,517.0
738,39.55386757850647,454.0
739,39.607749700546265,407.0
740,39.655662298202515,406.0
741,39.725341796875,462.0
742,39.780086040496826,504.0
743,39.826545000076294,505.0
744,39.88402080535889,460.0
745,39.96226716041565,420.0
746,40.01342844963074,424.0
747,40.072258710861206,467.0
748,40.11925530433655,475.0
749,40.19336771965027,404.0
750,40.23357605934143,385.0
751,40.2895987033844,402.0
752,40.35936975479126,457.0
753,40.40041947364807,472.0
754,40.45819401741028,449.0
755,40.517563343048096,406.0
756,40.56158971786499,406.0
757,40.62461757659912,451.0
758,40.68292474746704,493.0
759,40.72523617744446,493.0
760,40.79700040817261,453.0
761,40.84804821014404,436.0
762,40.90381217002869,458.0
763,40.969656467437744,512.0
764,41.03045988082886,515.0
765,41.109269857406616,442.0
766,41.157862186431885,439.0
767,41.21235203742981,514.0
768,41.26766276359558,555.0
769,41.32528781890869,532.0
770,41.38318610191345,458.0
771,41.45370101928711,444.0
772,41.50363850593567,530.0
773,41.558406829833984,590.0
774,41.60784435272217,592.0
775,41.70417642593384,479.0
776,41.74199295043945,448.0
777,41.794540882110596,484.0
778,41.865139961242676,584.0
779,41.912840843200684,601.0
780,41.967458963394165,552.0
781,42.030373334884644,434.0
782,42.105050802230835,410.0
783,42.16592717170715,496.0
784,42.21978402137756,579.0
785,42.27646803855896,601.0
786,42.32064390182495,600.0
787,42.3848557472229,497.0
788,42.43631958961487,419.0
789,42.485843896865845,414.0
790,42.53942275047302,427.0
791,42.60878324508667,486.0
792,42.662288188934326,608.0
793,42.714744329452515,624.0
794,42.77294874191284,604.0
795,42.84207010269165,458.0
796,42.892616271972656,407.0
797,42.94148635864258,409.0
798,43.000428199768066,478.0
799,43.06417369842529,576.0
800,43.120051860809326,620.0
801,43.166478872299194,626.0
802,43.2202033996582,594.0
803,43.29741358757019,440.0
804,43.33857798576355,409.0
805,43.403151988983154,445.0
806,43.35826778411865,456.0
807,43.46897292137146,553.0
808,43.52388620376587,589.0
809,43.56972646713257,592.0
810,43.63975477218628,532.0
811,43.69659614562988,396.0
812,43.7479202747345,376.0
813,43.80658149719238,443.0
814,43.877386808395386,582.0
815,43.926512002944946,626.0
816,43.97432851791382,633.0
817,44.044578075408936,586.0
818,44.113025188446045,420.0
819,44.18383598327637,388.0
820,44.24407720565796,465.0
821,44.311697244644165,570.0
822,44.35757231712341,608.0
823,44.417558670043945,616.0
824,44.48219537734985,571.0
825,44.54298162460327,443.0
826,44.6056170463562,398.0
827,44.64957070350647,399.0
828,44.71429991722107,487.0
829,44.791118144989014,598.0
830,44.845118045806885,621.0
831,44.892070293426514,625.0
832,44.961812019348145,546.0
833,45.01967668533325,406.0
834,45.07393217086792,381.0
835,45.14446997642517,434.0
836,45.2003436088562,574.0
837,45.25422430038452,613.0
838,45.299156188964844,623.0
839,45.35142993927002,624.0
840,45.41284465789795,571.0
841,45.47268056869507,439.0
842,45.52439618110657,409.0
843,45.5838577747345,426.0
844,45.64442729949951,539.0
845,45.70225667953491,600.0
846,45.75183939933777,615.0
847,45.80021905899048,620.0
848,45.86474299430847,599.0
849,45.940534353256226,488.0
850,45.99147987365723,451.0
851,46.032838106155396,450.0
852,46.09089183807373,449.0
853,46.14402103424072,447.0
854,46.19287371635437,446.0
855,46.24212956428528,446.0
856,46.295860290527344,445.0
857,46.34409022331238,444.0
858,46.40730118751526,458.0
859,46.47036385536194,483.0
860,46.51960587501526,494.0
861,46.5708544254303,502.0
862,46.624390602111816,502.0
863,46.673951387405396,500.0
864,46.722920417785645,500.0
865,46.775832414627075,500.0
866,46.82848286628723,500.0
867,46.87840938568115,500.0
868,46.927305459976196,500.0
869,46.983641624450684,500.0
870,47.02905201911926,500.0
871,47.080074071884155,500.0
872,47.13059115409851,500.0
873,47.180584192276,500.0
874,47.25151705741882,501.0
875,47.32671546936035,501.0
876,47.36098551750183,498.0
877,47.42359375953674,487.0
878,47.48444151878357,481.0
879,47.52969837188721,481.0
880,47.583871603012085,481.0
881,47.6312575340271,481.0
882,47.74123787879944,481.0
883,47.760496616363525,481.0
884,47.82248663902283,481.0
885,47.86708736419678,481.0
886,47.91940116882324,481.0
887,47.96687459945679,481.0
888,48.02144503593445,482.0
889,48.08565330505371,488.0
890,48.13197708129883,491.0
891,48.18195104598999,493.0
892,48.235379695892334,493.0
893,48.28539752960205,489.0
894,48.34198880195618,480.0
895,48.41317439079285,480.0
896,48.46033501625061,484.0
897,48.50760769844055,490.0
898,48.561829805374146,485.0
899,48.61734127998352,466.0
900,48.66179442405701,465.0
901,48.717543840408325,477.0
902,48.77222418785095,494.0
903,48.82314610481262,501.0
904,48.8811240196228,483.0
905,48.93037152290344,476.0
906,48.98859238624573,494.0
907,49.04530096054077,512.0
908,49.11104369163513,482.0
909,49.15729236602783,467.0
910,49.2179217338562,491.0
911,49.27754759788513,512.0
912,49.34258556365967,481.0
913,49.38529372215271,467.0
914,49.44684934616089,479.0
915,49.516005754470825,493.0
916,49.57346701622009,469.0
917,49.6173939704895,461.0
918,49.68110728263855,483.0
919,49.733152866363525,512.0
920,49.786779165267944,502.0
921,49.8454647064209,469.0
922,49.910404205322266,484.0
923,49.96646761894226,526.0
924,50.02062726020813,512.0
925,50.09019327163696,466.0
926,50.135767698287964,478.0
927,50.19560265541077,514.0
928,50.258140325546265,494.0
929,50.31299924850464,454.0
930,50.387330770492554,473.0
931,50.45233654975891,521.0
932,50.49661898612976,511.0
933,50.56084132194519,440.0
934,50.609057664871216,435.0
935,50.679481983184814,487.0
936,50.72509980201721,514.0
937,50.773396253585815,516.0
938,50.840043783187866,483.0
939,50.913246393203735,442.0
940,50.961212396621704,456.0
941,51.02389144897461,514.0
942,51.08332276344299,535.0
943,51.1474244594574,524.0
944,51.21584677696228,432.0
945,51.262871503829956,411.0
946,51.315531492233276,426.0
947,51.3967809677124,488.0
948,51.44465494155884,508.0
949,51.50051140785217,507.0
950,51.56135058403015,434.0
951,51.61620807647705,389.0
952,51.66906118392944,413.0
953,51.72790050506592,474.0
954,51.789878845214844,517.0
955,51.83279609680176,525.0
956,51.9053111076355,489.0
957,51.96115279197693,380.0
958,52.01894164085388,351.0
959,52.07830595970154,357.0
960,52.14846992492676,436.0
961,52.19766283035278,482.0
962,52.25071597099304,494.0
963,52.30953001976013,488.0
964,52.37830877304077,397.0
965,52.437084674835205,319.0
966,52.48667645454407,297.0
967,52.55302715301514,316.0
968,52.61249136924744,394.0
969,52.67102932929993,451.0
970,52.715336561203,461.0
971,52.76370310783386,462.0
972,52.81622052192688,461.0
973,52.883753538131714,387.0
974,52.93971586227417,311.0
975,52.991971015930176,296.0
976,53.04926657676697,299.0
977,53.11462140083313,349.0
978,53.175129890441895,437.0
979,53.22373914718628,453.0
980,53.285433769226074,453.0
981,53.33307719230652,443.0
982,53.395200967788696,396.0
983,53.46933960914612,315.0
984,53.53930473327637,290.0
985,53.58922600746155,291.0
986,53.64945983886719,333.0
987,53.706775426864624,382.0
988,53.75418567657471,406.0
989,53.81304717063904,415.0
990,53.86711072921753,416.0
991,53.93422317504883,379.0
992,53.99485111236572,312.0
993,54.04390621185303,300.0
994,54.11061191558838,366.0
995,54.178203105926514,448.0
996,54.223894119262695,464.0
997,54.29659414291382,437.0
998,54.358460664749146,352.0
999,54.40964436531067,323.0
1000,54.47953987121582,343.0
1001,54.54166126251221,450.0
1002,54.591105699539185,487.0
1003,54.656670570373535,487.0
1004,54.727510929107666,401.0
1005,54.78732180595398,338.0
1006,54.82862687110901,332.0
1007,54.79239010810852,332.0
1008,54.912185192108154,361.0
1009,54.96801233291626,457.0
1010,55.01994013786316,475.0
1011,55.07177138328552,473.0
1012,55.14746451377869,388.0
1013,55.198681592941284,340.0
1014,55.24727749824524,338.0
1015,55.30967926979065,409.0
1016,55.38262343406677,486.0
1017,55.42757606506348,499.0
1018,55.484193086624146,487.0
1019,55.546083211898804,386.0
1020,55.60494899749756,346.0
1021,55.65786123275757,370.0
1022,55.72962236404419,442.0
1023,55.78355312347412,476.0
1024,55.836381673812866,498.0
1025,55.89053440093994,500.0
1026,55.963093519210815,441.0
1027,56.01500105857849,370.0
1028,56.06125736236572,367.0
1029,56.12289071083069,409.0
1030,56.20066571235657,485.0
1031,56.246484994888306,504.0
1032,56.30162692070007,513.0
1033,56.366109132766724,492.0
1034,56.42666673660278,416.0
1035,56.47400641441345,391.0
1036,56.527941942214966,394.0
1037,56.61566209793091,454.0
1038,56.676469564437866,481.0
1039,56.73664331436157,478.0
1040,56.79587006568909,434.0
1041,56.84074091911316,424.0
1042,56.9037299156189,432.0
1043,56.963420152664185,482.0
1044,57.028526067733765,494.0
1045,57.080206871032715,493.0
1046,57.14694857597351,461.0
1047,57.19485783576965,452.0
1048,57.25346112251282,469.0
1049,57.302908182144165,484.0
1050,57.35702848434448,482.0
1051,57.407920360565186,472.0
1052,57.46257829666138,472.0
1053,57.51568675041199,479.0
1054,57.566099643707275,479.0
1055,57.62994027137756,479.0
1056,57.678269147872925,481.0
1057,57.72947382926941,481.0
1058,57.78561329841614,481.0
1059,57.832010984420776,481.0
1060,57.88223195075989,481.0
1061,57.93271350860596,481.0
1062,57.98499011993408,481.0
1063,58.03613567352295,481.0
1064,58.08526563644409,481.0
1065,58.172990798950195,481.0
1066,58.20975089073181,481.0
1067,58.2611517906189,481.0
1068,58.32316255569458,481.0
1069,58.36828279495239,481.0
1070,58.420010566711426,481.0
1071,58.47288393974304,481.0
1072,58.52324438095093,481.0
1073,58.574331283569336,481.0
1074,58.627665758132935,481.0
1075,58.68298840522766,481.0
1076,58.73118281364441,481.0
1077,58.78247785568237,481.0
1078,58.83390259742737,481.0
1079,58.88842225074768,481.0
1080,58.93592572212219,481.0
1081,58.98817443847656,481.0
1082,59.03974962234497,481.0
1083,59.09060025215149,481.0
1084,59.143924951553345,481.0
1085,59.19464373588562,480.0
1086,59.249948501586914,480.0
1087,59.30547595024109,481.0
1088,59.353426933288574,483.0
1089,59.40965151786804,485.0
1090,59.465842723846436,496.0
1091,59.521498918533325,511.0
1092,59.57625412940979,525.0
1093,59.63278412818909,537.0
1094,59.698734998703,541.0
1095,59.77594447135925,543.0
1096,59.822468519210815,510.0
1097,59.8806254863739,478.0
1098,59.95434761047363,450.0
1099,60.0064492225647,434.0
1100,60.06032872200012,433.0
1101,60.10723614692688,432.0
1102,60.169511795043945,431.0
1103,60.23251128196716,427.0
1104,60.28976821899414,427.0
1105,60.34288239479065,430.0
1106,60.389869928359985,430.0
1107,60.44278335571289,430.0
1108,60.498255014419556,430.0
1109,60.550721406936646,430.0
1110,60.600011348724365,435.0
1111,60.653218030929565,441.0
1112,60.70993638038635,450.0
1113,60.7616548538208,453.0
1114,60.816065073013306,455.0
1115,60.88300347328186,469.0
1116,60.944348096847534,487.0
1117,61.005192279815674,501.0
1118,61.06650686264038,503.0
1119,61.12235975265503,498.0
1120,61.17354130744934,483.0
1121,61.224737882614136,476.0
1122,61.289517879486084,464.0
1123,61.335869789123535,453.0
1124,61.391356229782104,442.0
1125,61.444090366363525,436.0
1126,61.49282956123352,433.0
1127,61.549410581588745,428.0
1128,61.60194516181946,427.0
1129,61.653087854385376,425.0
1130,61.717073917388916,425.0
1131,61.76400804519653,425.0
1132,61.81759190559387,425.0
1133,61.86875653266907,426.0
1134,61.921610832214355,427.0
1135,61.97340679168701,428.0
1136,62.02393698692322,429.0
1137,62.08077025413513,430.0
1138,62.1331000328064,431.0
1139,62.188278913497925,433.0
1140,62.24486446380615,438.0
1141,62.29714226722717,449.0
1142,62.35740685462952,470.0
1143,62.40947103500366,486.0
1144,62.46165871620178,495.0
1145,62.51247453689575,496.0
1146,62.56720590591431,496.0
1147,62.61589694023132,496.0
1148,62.674644947052,482.0
1149,62.739423513412476,462.0
1150,62.809229612350464,443.0
1151,62.874218225479126,430.0
1152,62.91711640357971,419.0
1153,62.970834732055664,410.0
1154,63.02338218688965,399.0
1155,63.07763338088989,388.0
1156,63.140074491500854,386.0
1157,63.187801361083984,386.0
1158,63.23921179771423,386.0
1159,63.29306483268738,394.0
1160,63.35058093070984,400.0
1161,63.411733627319336,424.0
1162,63.46708011627197,450.0
1163,63.52206039428711,465.0
1164,63.571760416030884,474.0
1165,63.62501311302185,479.0
1166,63.681965589523315,490.0
1167,63.75134563446045,502.0
1168,63.797335147857666,508.0
1169,63.8477737903595,509.0
1170,63.90151834487915,509.0
1171,63.94920229911804,509.0
1172,64.00602006912231,509.0
1173,64.05467414855957,509.0
1174,64.10964298248291,509.0
1175,64.17782139778137,509.0
1176,64.24287295341492,490.0
1177,64.31167840957642,459.0
1178,64.35756158828735,438.0
1179,64.41679501533508,412.0
1180,64.46482467651367,404.0
1181,64.5247483253479,402.0
1182,64.57265162467957,402.0
1183,64.62100744247437,402.0
1184,64.67486429214478,402.0
1185,64.7406816482544,402.0
1186,64.7946469783783,403.0
1187,64.84243893623352,409.0
1188,64.896311044693,413.0
1189,64.94954490661621,413.0
1190,65.00855898857117,413.0
1191,65.05489993095398,413.0
1192,65.10627150535583,413.0
1193,65.16115689277649,413.0
1194,65.21443486213684,413.0
1195,65.26728367805481,413.0
1196,65.34190511703491,533.0
1197,65.40574550628662,655.0
1198,65.46139717102051,690.0
1199,65.50970220565796,692.0
1200,65.56989002227783,692.0
1201,65.62487006187439,692.0
1202,65.66885733604431,692.0
1203,65.72493815422058,692.0
1204,65.79987049102783,692.0
1205,65.85163688659668,692.0
1206,65.97330641746521,692.0
1207,66.00692558288574,633.0
1208,65.97170639038086,618.0
1209,66.07768177986145,571.0
1210,66.12620425224304,564.0
1211,66.19899678230286,574.0
1212,66.26526498794556,637.0
1213,66.31238842010498,662.0
1214,66.3624095916748,662.0
1215,66.43703579902649,624.0
1216,66.48651885986328,609.0
1217,66.53605151176453,612.0
1218,66.59465789794922,642.0
1219,66.65027379989624,651.0
1220,66.70058870315552,651.0
1221,66.74959301948547,651.0
1222,66.81098294258118,651.0
1223,66.85911870002747,651.0
1224,66.90953040122986,651.0
1225,66.96521091461182,651.0
1226,67.02136850357056,651.0
1227,67.0694727897644,651.0
1228,67.12088942527771,651.0
1229,67.17318749427795,651.0
1230,67.23852515220642,651.0
